user,created_at,text
mecogee,2020-03-30 23:59:01+00:00,"In this difficult time, we pray for inner strength for you and all other God fearing leaders around the world, to lead us out of this desperate conspiracy by the enemies of humanity. #COVID19 #humanity #Godisthegreatest"
NewmanU,2020-03-30 23:59:00+00:00,Newman University has made a decision concerning the 2020 graduation ceremony Find it on our COVID-19 updates page: https://newmanu.edu/campus-life/student-services/covid-19-updates-preparedness
GLARtweets,2020-03-30 23:59:00+00:00,"GLAR members, check out our COVID-19 FAQ to break down the recent procedural changes. Yes, you may still sell provided that social distancing measures are in place (and open houses = no). #realtor #realestateagents https://bit.ly/2xwWA2m"
StopFraudCo,2020-03-30 23:59:00+00:00,"#COVID19 stimulus-check red flags: The government will not ask you to pay anything upfront to get this money. The government will not ask for your SSN, bank account/credit card number. Anyone who tells you they can get you the money now is a scammer. "
NotThatBrianna,2020-03-30 23:59:00+00:00,Right. I guess he thinks all the healthcare workers getting COVID-19 deserve it.
_IllumiNatives,2020-03-30 23:59:00+00:00,Save the Date for April 1! Join our very own @CrystalEchoHawk and other @SkollFoundation #Indigenous Fellows for a critical conversation on #COVID19 in #IndianCountry. #SkollGoesVirtual #IllumiNative https://bit.ly/IndigSkoll
Duktiamat,2020-03-30 23:59:00+00:00,This should have been done weeks ago. Just spread the #COVID19 around more till it kills even more people. https://twitter.com/Apex_WW/status/1244774932258738176
SeattleHSD,2020-03-30 23:59:00+00:00,"A Homeless Health Field Assessment, Support & Technical Assistance Team provides on-site assessment, support & technical assistance to homeless/supportive housing programs responding to COVID-19: Please email [email] to request a consultation."
AM800News,2020-03-30 23:59:00+00:00,Windsor's mayor is defending his decision to shutdown the city bus service during the COVID-19 pandemic. 
MLPOncoData,2020-03-30 23:58:59+00:00,"Renin–Angiotensin–Aldosterone System Inhibitors in Patients with Covid-19: Until further data are available, RAAS inhibitors should be continued in patients in otherwise stable condition who are at risk for, being evaluated for, or with Covid-19 "
DrJamee,2020-03-30 23:58:59+00:00,@pkbidiy couldn't get PPE gowns so they have brought together local tailors and community members to make them #COVID19 #PPE #SRHR
drshimikang,2020-03-30 23:58:59+00:00,"Coming up at 510pst - I will take your questions about kids, families, school & Covid-19 @CBCNewsBC submit to: [email],"
openletterbot,2020-03-30 23:58:59+00:00," Support Regina by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Israel and Senator Watson #TXpolitics #COVID19 "
openletterbot,2020-03-30 23:58:59+00:00," Support Maia by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Senator Birdwell and Representative Harris #TXpolitics #COVID19 "
IsraelAnderson,2020-03-30 23:58:59+00:00,"Kind of like how they isolate the COVID-19 numbers from the rest of the cold and flu numbers, so it looks like somethings actually happening instead of an enormous hoax."
Julie_Rebollar,2020-03-30 23:58:59+00:00,I’m on day ‘I can’t stand the sound my family breathe’ of quarantine. #COVID19 #StayAtHome
beekaynz,2020-03-30 23:58:58+00:00,Covid-19 update delayed by half an hour. So far delays have always meant some shit has hit the fan really.
acardin11,2020-03-30 23:58:58+00:00,"Dear EM docs, When this mess is all over I promise I will never question what pain modalities that you’ve tried and I’ll just admit the obstructing ureteral stone for pain control. Thank you for all you do! Love, your friendly local urologist #COVID19 #DoctorsDay"
SRU_CDev,2020-03-30 23:58:58+00:00," ATTN Prospective Students We are working to convert our systems to accommodate the current COVID-19 situation. Please check your emails periodically, we will be in touch soon! Stay safe and healthy! "
seniorlawcenter,2020-03-30 23:58:58+00:00,@Seniorlawcenter ED Karen Buck on the call today with @RepCartwright and @RepBrianFitz talking about http://Sr.Legal Hotline Act. For suspected scams around #COVID19 Call FDA's hotline [phone] (DRUG) @SenatorHughes @CouncilmemberKJ @KendraPHL
TheTech_Tea,2020-03-30 23:58:58+00:00,"@Modsy as long as you’re hiring overseas to do the work of an American company, You’re of ZERO VALUE to our country now. Foreign #modsy employees have ZERO U.S Social Security and Medicare withheld from their checks, unlike those in USA! #Coronavirustruth #COVID19"
AngelWarrior,2020-03-30 23:58:58+00:00,Huh? INCONSISTENT MESSAGE! Read Dr. Fauci’s editorial in The New England Journal of Medicine on 3/26 “This suggests the overall clinical consequences of Covid-19 may ultimately be more akin to those of a severe seasonal influenza (fatality rate approx 0.1%)... #WWGIWGA #COVID19
Andtea99055965,2020-03-30 23:58:58+00:00,#COVID19 is just getting started. 
JLH86,2020-03-30 23:58:58+00:00,People listen we can defeat #Covid_19 just stay at home 
RyanIlahi,2020-03-30 23:58:58+00:00,"CIOs opting to hunker down and wait out COVID-19 should think again. By revving up their digital business strategies, they position themselves for growth when the pandemic subsides, say experts and CIOs. "
GazaAI1,2020-03-30 23:58:57+00:00,#FreeThemAll4PublicHealth #NoWaytoTreataChild Israeli authorities must release all Palestinian child detainees amid COVID-19 pandemic #nowaytotreatachild
NikolausDrayco1,2020-03-30 23:58:57+00:00,Is Dominic Raab also sick?? #Coronavirustruth #DominicRaab #lockdown #COVID19 #coronavirus
terucr8_,2020-03-30 23:58:57+00:00,How true is this? #coronavirus #Covid19 
debbienotdeb,2020-03-30 23:58:57+00:00,"Beautiful tribute to an educator who died of Covid-19. Families, colleagues mourn a Loudoun teacher who died of coronavirus: ‘She could teach a rock to read’ - The Washington Post "
WXYZZ,2020-03-30 23:58:57+00:00,CBS was caught airing a false or fake story from Italy presenting it as one from New York City so to show COVID-19 worse in NYC than it was and blaming Pres T for the extent of the problem. And you wonder at the term FAKE NEWS?
RelAustVic,2020-03-30 23:58:57+00:00,"We’re still here to support you. Download our new, free tip sheet on managing stress & anxiety during #COVID19 &amp; find out how you can continue to access our services through telephone &amp; video appointments &amp; online counselling. http://ow.ly/asOa50z0nqj @RelationshipsA2 #COVID19Aus"
kapusoPRgirl,2020-03-30 23:58:57+00:00,"Despite the growing threat of COVID-19, we ask that You help us remain courageous, strong and prepared. | via GMA Public Affairs "
janicejots,2020-03-30 23:58:57+00:00,'They need me': N.S. woman giving free meals to truckers amid COVID-19 closures | CBC News 
OrientedLiberty,2020-03-30 23:58:57+00:00,"SARS) while INFECTION RATE IS THE PROPORTION OF INDIVIDUALS WHO ARE INFECTED (i.e. test positive for SARS-CoV. https://www.sciencedirect.com/science/article/pii/S0140673620306073 ""No additional cases of COVID-19 were identified through active symptom monitoring of several hundred community and health-care personnel"
JacobNi35892203,2020-03-30 23:58:56+00:00,@MAR4233_FSU Pampers is promoting their partner Feeding America to help raise funds for the COVID-19 relief fund and to spread awareness of the virus. This is a good crisis communication because it promotes people to give. 
DNASportsTalk,2020-03-30 23:58:56+00:00,"If Wimbledon is canceled, tennis history likely altered forever http://a.msn.com/02/en-us/BB11KTVd?ocid=st2 @WTA @Wimbledon #COVID19"
nayrbgo,2020-03-30 23:58:56+00:00,"TUESDAY MARCH 31, 2020 1PM PDT 2PM MDT Join the inaugural #Learning2Pivot #education #livestream with me and @verenanz. Our goals are to rethink how we teach and learn due to #COVID19 and help each other pivot. Now. DM to join. Click here to watch: http://bit.ly/learning2pivot"
WRALAaron,2020-03-30 23:58:56+00:00,"BREAKING: A church event held at the Millennium Hotel in #Durham is linked to multiple positive #COVID19 cases. If you attended the March 22 event held by Faith Assembly between 9am-1pm, contact Durham Dept of Public Health at [phone]. #wral"
donnapaul,2020-03-30 23:58:56+00:00,Black Can Crack: Protect Your Mental Health During the COVID-19 Crisis - Black Enterprise 
spakoabdurazaq,2020-03-30 23:58:56+00:00,Lol @50cent Nigeria president feeling like Curtis Jackson after testing negative for covid 19 
PhoenixWomanMN,2020-03-30 23:58:55+00:00,Then there's the general health smear (and the Covid-19 smear) Sanders World promotes via #whereisbiden which again is a bit much when Team Sanders spent three days covering up his two-stent heart attack last October:
sara_woodbury,2020-03-30 23:58:55+00:00,A new blog post is up! Today I'm sharing my observations on how #ArtMuseums have been using social media and other digital platforms to engage their audiences during #COVID19. http://sarawoodburyintransit.com/reflection/museumfromhome-art-engagement-and-covid-19/
ehlyusuf,2020-03-30 23:58:55+00:00,As u are about to sleep dont forget to pray for our country and the world over this calamity of #Covid19
kjri_sf,2020-03-30 23:58:55+00:00,Guidelines for Indonesian Students in the U.S. from PERMIAS Nasional COVID-19 Task Force in cooperation with Indonesian Mission (Embassy and Consulate). These information are adapted from the Centers for Diseases Control and Prevention (CDC). #NegaraMelindungi #IndonesianWay
JLSamyn,2020-03-30 23:58:55+00:00,"NYC’s approach to pregnancy and Covid-19 “is going to echo across the country”—@ManhattanBirth and Tymaree Cook Renaud on home birth, birth support bans, and the need for PPE in NYC"
HayleyWalters69,2020-03-30 23:58:55+00:00,This is the third one for my day and it’s only 11am. Jesus Christ were people this FKD UP before Covid 19? 
CarlCol50284837,2020-03-30 23:58:54+00:00,I think we need to send this ship out on the ocean to help these cruse ships that cannot land in any port because of the COVID-19! 
Absolutely_Ro,2020-03-30 23:58:54+00:00,My inside sources already told me this 3 days ago that PM Holness will announce an all island lockdown beginning this Wednesday #TheLockdown #Covid19Jamaica #COVID19 
chris_mahan,2020-03-30 23:58:54+00:00,"@turksespinnekop I don't know about everyone else, but I personally need updates on Serbian Badass and her fight against Covid-19."
doctormcdougall,2020-03-30 23:58:54+00:00,"I had a chat to Kane Ellis from the @IllawarraAMS about that 20 year life expectancy gap between Indigenous and non-Indigenous Australians, that was made so stark in the PM's comments about staying home to avoid exposure to COVID-19. Have a listen here: https://soundcloud.com/doctormcdougall/kane-ellis-from-illawarra-aboriginal-medical-service"
openletterbot,2020-03-30 23:58:54+00:00," Support Gabe by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Geren and Senator Nelson #TXpolitics #COVID19 "
melaniejmark,2020-03-30 23:58:53+00:00,ICYMI:Gov’t passed a ministerial order under FOIPPA that allows broader use of comms tools. This means BC's public #postsecondary schools will have better access to software &amp; tech that can keep students learning &amp; succeeding through this pandemic https://bit.ly/2QZ8yZj #COVID19
openletterbot,2020-03-30 23:58:53+00:00," Support Michael by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Senator Watson and Representative Cole #TXpolitics #COVID19 "
SbonnerABV,2020-03-30 23:58:53+00:00,Great to see Kim Prints having local artists paint their window protection panels with our hero Canadian health officials #COVID19 #CanadaCovid19
flexjobs,2020-03-30 23:58:53+00:00,"“While the significant spike in #unemployment claims is expected to rise, #remotework offers opportunities to stay safe while still growing your career, regardless of your situation.” #wfh #workfromhome #workfromhomejobs #jobsearch #remotejobs #covid19 "
